ID,ItemType,ItemName,Description,DropRate,Price,MinAttack,MaxAttack,MinMagic,MaxMagic,WeaponSpeed,HealAmount,BuffTime,ThrowDamage,ThrowSpeed,ExplodeTime
O506,others,독주머니,해골딱지 여왕의 배 부분에서\n떨어져 나온 독주머니이다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O507,others,땅고양이의 송곳니,땅고양이의 이빨 중 가장 큰 송곳니이다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O508,others,땅고양이의 송곳니,땅고양이의 이빨 중 가장 큰 송곳니이다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O509,others,땅고양이의 송곳니,땅고양이의 이빨 중 가장 큰 송곳니이다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O510,others,자그마한 덩어리,어디서 떨어져 나온 지 모를\n염의 덩어리다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O511,others,자그마한 덩어리,어디서 떨어져 나온 지 모를\n염의 덩어리다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O512,others,자그마한 덩어리,어디서 떨어져 나온 지 모를\n염의 덩어리다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O513,others,얼룩진 덩어리 : 허기,허기진 염이 달고 다니던 구체다.\n얼룩이 많다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O514,others,얼룩진 덩어리 : 우울,우울한 염이 달고 다니던 구체다.\n얼룩이 많다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O515,others,얼룩진 덩어리 : 건방,건방진 염이 달고 다니던 구체다.\n얼룩이 많다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O516,others,빛나는 결정,미니움의 몸 속에 있던 작은 결정이다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O517,others,빛나는 결정,미니움의 몸 속에 있던 작은 결정이다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O518,others,빛나는 결정,미니움의 몸 속에 있던 작은 결정이다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
O519,others,단단한 혓바닥,블로의 혓바닥이다.\n강도가 혀라고 생각이 들지 않는다.\n아직은 쓸모가 없어 보인다.,0.6,0,0,0,0,0,0,0,0,0,0,0
